INCOME,SAVINGS,DEBT,T_CLOTHING_12,T_CLOTHING_6,T_EDUCATION_12,T_EDUCATION_6,T_ENTERTAINMENT_12,T_ENTERTAINMENT_6,T_FINES_12,T_FINES_6,T_GAMBLING_12,T_GAMBLING_6,T_GROCERIES_12,T_GROCERIES_6,T_HEALTH_12,T_HEALTH_6,T_HOUSING_12,T_HOUSING_6,T_TAX_12,T_TAX_6,T_TRAVEL_12,T_TRAVEL_6,T_UTILITIES_12,T_UTILITIES_6,T_EXPENDITURE_12,T_EXPENDITURE_6,CAT_GAMBLING,CAT_DEBT,CAT_CREDIT_CARD,CAT_MORTGAGE,CAT_SAVINGS_ACCOUNT,CAT_DEPENDENTS,CREDIT_SCORE,DEFAULT
174000,1502729,411273,2831,812,0,0,8683,5556,0,0,2261,1133,45891,22343,6001,308,51602,26115,4333,2169,24098,1457,12482,6312,158182,66205,2,1,0,1,1,1,636,0
39300,247590,55020,2199,740,0,0,6858,3431,0,0,595,327,6769,2775,2450,1543,0,0,341,155,16981,7704,3107,1567,39300,18242,1,1,0,0,1,0,638,0
123476,473326,1440558,9640,3836,0,0,13640,6989,0,0,5426,3138,14715,7611,5948,2615,0,0,5447,2974,40914,14773,7167,3599,102897,45535,2,1,0,0,1,0,544,1
0,11929,22081,0,0,0,0,0,0,0,0,165,103,208,74,31,0,0,0,0,0,1998,374,136,69,2538,620,1,1,0,0,1,0,623,0
140505,1136815,89412,5299,3464,0,0,3665,1866,0,0,0,0,33457,19799,6128,5215,29987,15177,3021,1512,38901,27858,7274,3664,127732,78555,0,1,0,1,1,1,626,0
195779,307652,1468341,11842,1541,0,0,22386,11318,0,0,11032,5989,22277,10516,6779,2630,0,0,9815,4914,43929,8708,11782,5948,139842,51564,2,1,0,0,1,0,575,0
457662,1725035,1372987,33073,27142,0,0,36165,18819,0,0,0,0,47367,28338,10138,5605,51366,25996,14551,7947,140276,93896,19112,9610,352048,217353,0,1,1,1,1,0,531,1
297516,371895,2355335,6633,199,0,0,36855,18781,0,0,0,0,33296,13938,6355,1800,51950,26292,16053,8037,77484,8069,19304,9705,247930,86821,0,1,1,0,1,0,570,0
134780,183790,428844,23913,19384,9106,4570,28031,14094,1157,277,0,0,10350,5796,4731,3130,0,0,2831,1260,37851,15818,4557,2290,122527,66619,0,1,0,0,1,0,618,0
28511,322174,37064,1342,864,0,0,3576,1795,0,0,0,0,4882,2760,4056,2559,0,0,176,80,12828,8836,1651,828,28511,17722,0,1,0,0,1,0,595,0
14610,86333,15938,359,83,0,0,3094,2070,0,0,0,0,2769,1519,1593,407,4380,2217,120,60,0,0,967,486,13282,6842,0,1,0,0,1,0,570,1
20941,262711,24748,469,210,0,0,6033,3091,0,0,0,0,6350,2755,3067,1379,0,0,308,168,0,0,2810,1413,19037,9016,0,1,0,0,1,0,595,0
123364,185046,1122612,4577,1911,0,0,35005,20194,0,0,0,0,10607,5604,4622,2850,0,0,3829,2091,59699,41366,5025,2527,123364,76543,0,1,0,0,1,0,535,0
26768,10038,378098,1288,663,0,0,4249,2163,0,0,0,0,5937,3066,757,297,0,0,0,0,19955,9520,1274,640,33460,16349,0,1,0,0,1,0,542,1
67827,776239,82899,6359,4722,0,0,9364,4709,0,0,0,0,12660,7041,8102,3918,0,0,516,258,33977,17955,4385,2203,75363,40806,0,1,0,0,1,0,639,0
0,13756,20474,0,0,0,0,0,0,0,0,877,410,1552,924,142,105,0,0,0,0,0,0,628,316,3199,1755,1,1,0,0,1,0,492,0
60401,42281,398647,6505,3228,3286,1642,10079,5114,0,0,0,0,3539,1896,957,385,0,0,1368,684,33013,25250,1654,832,60401,39031,0,1,0,0,1,0,575,0
21592,11777,213956,328,212,5879,2948,2200,1112,0,0,870,514,2671,1166,376,138,0,0,0,0,6631,2968,674,339,19629,9397,1,1,0,0,1,0,550,0
6141,1228,0,51,27,339,173,4414,2242,0,0,0,0,704,360,0,0,0,0,0,0,6774,5194,0,0,12282,7996,0,0,0,0,1,0,586,1
71426,138089,152374,2435,1305,0,0,13312,6783,0,0,0,0,14499,7482,5033,2535,0,0,5339,2915,0,0,6999,3517,47617,24537,0,1,0,0,1,0,634,0
197676,303103,803882,7585,1586,0,0,34349,17492,0,0,19140,8365,34646,16779,4542,295,0,0,13659,7458,0,0,17863,9013,131784,60988,2,1,0,0,1,0,643,1
16090,8939,144812,561,230,0,0,2207,1128,0,0,0,0,3267,1776,556,175,0,0,0,0,10624,7060,663,330,17878,10699,0,1,0,0,1,0,570,1
21767,166219,35618,1828,1244,0,0,4406,2260,0,0,0,0,6009,3361,5245,3363,0,0,240,120,0,0,2060,1038,19788,11386,0,1,0,0,1,0,619,0
113108,45243,1063215,7161,263,0,0,38617,24866,0,0,0,0,8724,4234,3687,1025,25897,13107,3438,1878,21084,4966,4500,2262,113108,52601,0,1,0,0,1,0,556,0
134922,359792,1113106,4365,1085,0,0,26200,16807,0,0,9792,4212,17223,7328,10396,6875,26855,13592,7608,4155,0,0,9996,5004,112435,59058,2,1,1,0,1,0,525,0
112342,806819,837458,2214,207,0,0,4163,2108,0,0,0,0,28773,13482,4743,907,33671,17040,3392,1698,17035,4566,8138,4074,102129,44082,0,1,0,0,1,1,596,0
